                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module modbusRTU
      000050 95 F0            [12]  716 	subb	a,b
      000052 50 4D            [24]  717 	jnc	00105$
                                    718 ;	src/modbusRTU.c:34: crc ^= rec_buff[i];
      000054 E9               [12]  719 	mov	a,r1
      000055 25*01            [12]  720 	add	a,_generate_crc_rec_buff_65536_8
      000057 FD               [12]  721 	mov	r5,a
      000058 EA               [12]  722 	mov	a,r2
      000059 35*02            [12]  723 	addc	a,(_generate_crc_rec_buff_65536_8 + 1)
      00005B FE               [12]  724 	mov	r6,a
      00005C AF*03            [24]  725 	mov	r7,(_generate_crc_rec_buff_65536_8 + 2)
      00005E 8D 82            [24]  726 	mov	dpl,r5
      000060 8E 83            [24]  727 	mov	dph,r6
      000062 8F F0            [24]  728 	mov	b,r7
      000064 12r00r00         [24]  729 	lcall	__gptrget
      000067 FD               [12]  730 	mov	r5,a
      000068 7F 00            [12]  731 	mov	r7,#0x00
      00006A 62 03            [12]  732 	xrl	ar3,a
      00006C EF               [12]  733 	mov	a,r7
      00006D 62 04            [12]  734 	xrl	ar4,a
                                    735 ;	src/modbusRTU.c:35: for (j = 8; j != 0; j--) {
      00006F 7E 08            [12]  736 	mov	r6,#0x08
      000071 7F 00            [12]  737 	mov	r7,#0x00
      000073                        738 00106$:
                                    739 ;	src/modbusRTU.c:36: if ((crc & 0x0001) != 0) {
      000073 EB               [12]  740 	mov	a,r3
      000074 30 E0 13         [24]  741 	jnb	acc.0,00102$
                                    742 ;	src/modbusRTU.c:37: crc >>= 1;
      000077 8B 00            [24]  743 	mov	ar0,r3
      000079 EC               [12]  744 	mov	a,r4
      00007A C3               [12]  745 	clr	c
      00007B 13               [12]  746 	rrc	a
      00007C C8               [12]  747 	xch	a,r0
      00007D 13               [12]  748 	rrc	a
      00007E C8               [12]  749 	xch	a,r0
      00007F FD               [12]  750 	mov	r5,a
                                    751 ;	src/modbusRTU.c:38: crc ^= 0xA001;
      000080 74 01            [12]  752 	mov	a,#0x01
      000082 68               [12]  753 	xrl	a,r0
      000083 FB               [12]  754 	mov	r3,a
      000084 74 A0            [12]  755 	mov	a,#0xa0
      000086 6D               [12]  756 	xrl	a,r5
      000087 FC               [12]  757 	mov	r4,a
      000088 80 07            [24]  758 	sjmp	00107$
      00008A                        759 00102$:
                                    760 ;	src/modbusRTU.c:40: crc >>= 1;
      00008A EC               [12]  761 	mov	a,r4
      00008B C3               [12]  762 	clr	c
      00008C 13               [12]  763 	rrc	a
      00008D CB               [12]  764 	xch	a,r3
      00008E 13               [12]  765 	rrc	a
      00008F CB               [12]  766 	xch	a,r3
      000090 FC               [12]  767 	mov	r4,a
      000091                        768 00107$:
                                    769 ;	src/modbusRTU.c:35: for (j = 8; j != 0; j--) {
      000091 1E               [12]  770 	dec	r6
      000092 BE FF 01         [24]  771 	cjne	r6,#0xff,00142$
      000095 1F               [12]  772 	dec	r7
      000096                        773 00142$:
      000096 EE               [12]  774 	mov	a,r6
      000097 4F               [12]  775 	orl	a,r7
      000098 70 D9            [24]  776 	jnz	00106$
                                    777 ;	src/modbusRTU.c:33: for (i = 0; i < messageLength - 2; ++i) {
      00009A 09               [12]  778 	inc	r1
      00009B B9 00 9B         [24]  779 	cjne	r1,#0x00,00109$
      00009E 0A               [12]  780 	inc	r2
      00009F 80 98            [24]  781 	sjmp	00109$
      0000A1                        782 00105$:
                                    783 ;	src/modbusRTU.c:46: crcHigh = (crc & 0xFF) << 8;
      0000A1 8B 06            [24]  784 	mov	ar6,r3
      0000A3 8E 07            [24]  785 	mov	ar7,r6
      0000A5 7E 00            [12]  786 	mov	r6,#0x00
                                    787 ;	src/modbusRTU.c:47: crcLow = (crc & 0xFF00) >> 8;
      0000A7 8C 03            [24]  788 	mov	ar3,r4
      0000A9 7C 00            [12]  789 	mov	r4,#0x00
                                    790 ;	src/modbusRTU.c:48: crcHigh |= crcLow;
      0000AB EB               [12]  791 	mov	a,r3
      0000AC 4E               [12]  792 	orl	a,r6
      0000AD F5 82            [12]  793 	mov	dpl,a
      0000AF EC               [12]  794 	mov	a,r4
      0000B0 4F               [12]  795 	orl	a,r7
      0000B1 F5 83            [12]  796 	mov	dph,a
                                    797 ;	src/modbusRTU.c:51: return crc;
                                    798 ;	src/modbusRTU.c:52: }
      0000B3 22               [24]  799 	ret
                                    800 ;------------------------------------------------------------
                                    801 ;Allocation info for local variables in function 'check_crc'
                                    802 ;------------------------------------------------------------
                                    803 ;length                    Allocated with name '_check_crc_PARM_2'
                                    804 ;rec_buff                  Allocated with name '_check_crc_rec_buff_65536_16'
                                    805 ;crc                       Allocated to registers r0 r5 
                                    806 ;crcHigh                   Allocated to registers r6 r7 
                                    807 ;crcLow                    Allocated to registers r5 r4 
                                    808 ;i                         Allocated with name '_check_crc_i_65536_17'
                                    809 ;j                         Allocated to registers r6 r7 
                                    810 ;------------------------------------------------------------
                                    811 ;	src/modbusRTU.c:54: static uint8_t check_crc(unsigned char *rec_buff, int length)
                                    812 ;	-----------------------------------------
                                    813 ;	 function check_crc
                                    814 ;	-----------------------------------------
      0000B4                        815 _check_crc:
      0000B4 85 82*02         [24]  816 	mov	_check_crc_rec_buff_65536_16,dpl
      0000B7 85 83*03         [24]  817 	mov	(_check_crc_rec_buff_65536_16 + 1),dph
      0000BA 85 F0*04         [24]  818 	mov	(_check_crc_rec_buff_65536_16 + 2),b
                                    819 ;	src/modbusRTU.c:56: uint16_t crc = 0xFFFF;
      0000BD 7B FF            [12]  820 	mov	r3,#0xff
      0000BF 7C FF            [12]  821 	mov	r4,#0xff
                                    822 ;	src/modbusRTU.c:61: for (i = 0; i < length - 2; ++i) {
      0000C1 E5*00            [12]  823 	mov	a,_check_crc_PARM_2
      0000C3 24 FE            [12]  824 	add	a,#0xfe
      0000C5 F9               [12]  825 	mov	r1,a
      0000C6 E5*01            [12]  826 	mov	a,(_check_crc_PARM_2 + 1)
      0000C8 34 FF            [12]  827 	addc	a,#0xff
      0000CA FA               [12]  828 	mov	r2,a
      0000CB E4               [12]  829 	clr	a
      0000CC F5*05            [12]  830 	mov	_check_crc_i_65536_17,a
      0000CE F5*06            [12]  831 	mov	(_check_crc_i_65536_17 + 1),a
      0000D0                        832 00113$:
      0000D0 C3               [12]  833 	clr	c
      0000D1 E5*05            [12]  834 	mov	a,_check_crc_i_65536_17
      0000D3 99               [12]  835 	subb	a,r1
      0000D4 E5*06            [12]  836 	mov	a,(_check_crc_i_65536_17 + 1)
      0000D6 64 80            [12]  837 	xrl	a,#0x80
      0000D8 8A F0            [24]  838 	mov	b,r2
      0000DA 63 F0 80         [24]  839 	xrl	b,#0x80
      0000DD 95 F0            [12]  840 	subb	a,b
      0000DF 50 52            [24]  841 	jnc	00105$
                                    842 ;	src/modbusRTU.c:62: crc ^= rec_buff[i];
      0000E1 E5*05            [12]  843 	mov	a,_check_crc_i_65536_17
      0000E3 25*02            [12]  844 	add	a,_check_crc_rec_buff_65536_16
      0000E5 FD               [12]  845 	mov	r5,a
      0000E6 E5*06            [12]  846 	mov	a,(_check_crc_i_65536_17 + 1)
      0000E8 35*03            [12]  847 	addc	a,(_check_crc_rec_buff_65536_16 + 1)
      0000EA FE               [12]  848 	mov	r6,a
      0000EB AF*04            [24]  849 	mov	r7,(_check_crc_rec_buff_65536_16 + 2)
      0000ED 8D 82            [24]  850 	mov	dpl,r5
      0000EF 8E 83            [24]  851 	mov	dph,r6
      0000F1 8F F0            [24]  852 	mov	b,r7
      0000F3 12r00r00         [24]  853 	lcall	__gptrget
      0000F6 FD               [12]  854 	mov	r5,a
      0000F7 7F 00            [12]  855 	mov	r7,#0x00
      0000F9 62 03            [12]  856 	xrl	ar3,a
      0000FB EF               [12]  857 	mov	a,r7
      0000FC 62 04            [12]  858 	xrl	ar4,a
                                    859 ;	src/modbusRTU.c:63: for (j = 8; j != 0; --j) {
      0000FE 7E 08            [12]  860 	mov	r6,#0x08
      000100 7F 00            [12]  861 	mov	r7,#0x00
      000102                        862 00110$:
                                    863 ;	src/modbusRTU.c:64: if ((crc & 0x0001) != 0) {
      000102 EB               [12]  864 	mov	a,r3
      000103 30 E0 13         [24]  865 	jnb	acc.0,00102$
                                    866 ;	src/modbusRTU.c:65: crc >>= 1;
      000106 8B 00            [24]  867 	mov	ar0,r3
      000108 EC               [12]  868 	mov	a,r4
      000109 C3               [12]  869 	clr	c
      00010A 13               [12]  870 	rrc	a
      00010B C8               [12]  871 	xch	a,r0
      00010C 13               [12]  872 	rrc	a
      00010D C8               [12]  873 	xch	a,r0
      00010E FD               [12]  874 	mov	r5,a
                                    875 ;	src/modbusRTU.c:66: crc ^= 0xA001;
      00010F 74 01            [12]  876 	mov	a,#0x01
      000111 68               [12]  877 	xrl	a,r0
      000112 FB               [12]  878 	mov	r3,a
      000113 74 A0            [12]  879 	mov	a,#0xa0
      000115 6D               [12]  880 	xrl	a,r5
      000116 FC               [12]  881 	mov	r4,a
      000117 80 07            [24]  882 	sjmp	00111$
      000119                        883 00102$:
                                    884 ;	src/modbusRTU.c:68: crc >>= 1;
      000119 EC               [12]  885 	mov	a,r4
      00011A C3               [12]  886 	clr	c
      00011B 13               [12]  887 	rrc	a
      00011C CB               [12]  888 	xch	a,r3
      00011D 13               [12]  889 	rrc	a
      00011E CB               [12]  890 	xch	a,r3
      00011F FC               [12]  891 	mov	r4,a
      000120                        892 00111$:
                                    893 ;	src/modbusRTU.c:63: for (j = 8; j != 0; --j) {
      000120 1E               [12]  894 	dec	r6
      000121 BE FF 01         [24]  895 	cjne	r6,#0xff,00156$
      000124 1F               [12]  896 	dec	r7
      000125                        897 00156$:
      000125 EE               [12]  898 	mov	a,r6
      000126 4F               [12]  899 	orl	a,r7
      000127 70 D9            [24]  900 	jnz	00110$
                                    901 ;	src/modbusRTU.c:61: for (i = 0; i < length - 2; ++i) {
      000129 05*05            [12]  902 	inc	_check_crc_i_65536_17
      00012B E4               [12]  903 	clr	a
      00012C B5*05 A1         [24]  904 	cjne	a,_check_crc_i_65536_17,00113$
      00012F 05*06            [12]  905 	inc	(_check_crc_i_65536_17 + 1)
      000131 80 9D            [24]  906 	sjmp	00113$
      000133                        907 00105$:
                                    908 ;	src/modbusRTU.c:74: crcHigh = (crc & 0xFF);
      000133 8B 06            [24]  909 	mov	ar6,r3
      000135 7F 00            [12]  910 	mov	r7,#0x00
                                    911 ;	src/modbusRTU.c:75: crcLow = (crc & 0xFF00) >> 8;
      000137 8C 05            [24]  912 	mov	ar5,r4
      000139 7C 00            [12]  913 	mov	r4,#0x00
                                    914 ;	src/modbusRTU.c:77: if ((crcHigh == rec_buff[i]) && (crcLow == rec_buff[i + 1]))
      00013B E5*05            [12]  915 	mov	a,_check_crc_i_65536_17
      00013D 25*02            [12]  916 	add	a,_check_crc_rec_buff_65536_16
      00013F F9               [12]  917 	mov	r1,a
      000140 E5*06            [12]  918 	mov	a,(_check_crc_i_65536_17 + 1)
      000142 35*03            [12]  919 	addc	a,(_check_crc_rec_buff_65536_16 + 1)
      000144 FA               [12]  920 	mov	r2,a
      000145 AB*04            [24]  921 	mov	r3,(_check_crc_rec_buff_65536_16 + 2)
      000147 89 82            [24]  922 	mov	dpl,r1
      000149 8A 83            [24]  923 	mov	dph,r2
      00014B 8B F0            [24]  924 	mov	b,r3
      00014D 12r00r00         [24]  925 	lcall	__gptrget
      000150 F9               [12]  926 	mov	r1,a
      000151 7B 00            [12]  927 	mov	r3,#0x00
      000153 EE               [12]  928 	mov	a,r6
      000154 B5 01 2F         [24]  929 	cjne	a,ar1,00107$
      000157 EF               [12]  930 	mov	a,r7
      000158 B5 03 2B         [24]  931 	cjne	a,ar3,00107$
      00015B 74 01            [12]  932 	mov	a,#0x01
      00015D 25*05            [12]  933 	add	a,_check_crc_i_65536_17
      00015F FE               [12]  934 	mov	r6,a
      000160 E4               [12]  935 	clr	a
      000161 35*06            [12]  936 	addc	a,(_check_crc_i_65536_17 + 1)
      000163 FF               [12]  937 	mov	r7,a
      000164 EE               [12]  938 	mov	a,r6
      000165 25*02            [12]  939 	add	a,_check_crc_rec_buff_65536_16
      000167 FE               [12]  940 	mov	r6,a
      000168 EF               [12]  941 	mov	a,r7
      000169 35*03            [12]  942 	addc	a,(_check_crc_rec_buff_65536_16 + 1)
      00016B FF               [12]  943 	mov	r7,a
      00016C AB*04            [24]  944 	mov	r3,(_check_crc_rec_buff_65536_16 + 2)
      00016E 8E 82            [24]  945 	mov	dpl,r6
      000170 8F 83            [24]  946 	mov	dph,r7
      000172 8B F0            [24]  947 	mov	b,r3
      000174 12r00r00         [24]  948 	lcall	__gptrget
      000177 FE               [12]  949 	mov	r6,a
      000178 7F 00            [12]  950 	mov	r7,#0x00
      00017A ED               [12]  951 	mov	a,r5
      00017B B5 06 08         [24]  952 	cjne	a,ar6,00107$
      00017E EC               [12]  953 	mov	a,r4
      00017F B5 07 04         [24]  954 	cjne	a,ar7,00107$
                                    955 ;	src/modbusRTU.c:78: return 1;
      000182 75 82 01         [24]  956 	mov	dpl,#0x01
      000185 22               [24]  957 	ret
      000186                        958 00107$:
                                    959 ;	src/modbusRTU.c:80: return 0;
      000186 75 82 00         [24]  960 	mov	dpl,#0x00
                                    961 ;	src/modbusRTU.c:81: }
      000189 22               [24]  962 	ret
                                    963 ;------------------------------------------------------------
                                    964 ;Allocation info for local variables in function 'function_MODBUS'
                                    965 ;------------------------------------------------------------
                                    966 ;length                    Allocated with name '_function_MODBUS_PARM_2'
                                    967 ;rec_buff                  Allocated to registers r5 r6 r7 
                                    968 ;------------------------------------------------------------
                                    969 ;	src/modbusRTU.c:84: void function_MODBUS(unsigned char *rec_buff, int length){
                                    970 ;	-----------------------------------------
                                    971 ;	 function function_MODBUS
                                    972 ;	-----------------------------------------
      00018A                        973 _function_MODBUS:
      00018A AD 82            [24]  974 	mov	r5,dpl
      00018C AE 83            [24]  975 	mov	r6,dph
      00018E AF F0            [24]  976 	mov	r7,b
                                    977 ;	src/modbusRTU.c:85: if (check_crc(rec_buff, length) == 1){
      000190 85*30*00         [24]  978 	mov	_check_crc_PARM_2,_function_MODBUS_PARM_2
      000193 85*31*01         [24]  979 	mov	(_check_crc_PARM_2 + 1),(_function_MODBUS_PARM_2 + 1)
      000196 8D 82            [24]  980 	mov	dpl,r5
      000198 8E 83            [24]  981 	mov	dph,r6
      00019A 8F F0            [24]  982 	mov	b,r7
      00019C C0 07            [24]  983 	push	ar7
      00019E C0 06            [24]  984 	push	ar6
      0001A0 C0 05            [24]  985 	push	ar5
      0001A2 12r00rB4         [24]  986 	lcall	_check_crc
      0001A5 AC 82            [24]  987 	mov	r4,dpl
      0001A7 D0 05            [24]  988 	pop	ar5
      0001A9 D0 06            [24]  989 	pop	ar6
      0001AB D0 07            [24]  990 	pop	ar7
      0001AD BC 01 55         [24]  991 	cjne	r4,#0x01,00112$
                                    992 ;	src/modbusRTU.c:86: switch(rec_buff[1]){
      0001B0 74 01            [12]  993 	mov	a,#0x01
      0001B2 2D               [12]  994 	add	a,r5
      0001B3 FA               [12]  995 	mov	r2,a
      0001B4 E4               [12]  996 	clr	a
      0001B5 3E               [12]  997 	addc	a,r6
      0001B6 FB               [12]  998 	mov	r3,a
      0001B7 8F 04            [24]  999 	mov	ar4,r7
      0001B9 8A 82            [24] 1000 	mov	dpl,r2
      0001BB 8B 83            [24] 1001 	mov	dph,r3
      0001BD 8C F0            [24] 1002 	mov	b,r4
      0001BF 12r00r00         [24] 1003 	lcall	__gptrget
      0001C2 FC               [12] 1004 	mov	r4,a
      0001C3 BC 01 02         [24] 1005 	cjne	r4,#0x01,00149$
      0001C6 80 1E            [24] 1006 	sjmp	00101$
      0001C8                       1007 00149$:
      0001C8 BC 02 02         [24] 1008 	cjne	r4,#0x02,00150$
      0001CB 80 38            [24] 1009 	sjmp	00112$
      0001CD                       1010 00150$:
      0001CD BC 03 02         [24] 1011 	cjne	r4,#0x03,00151$
      0001D0 80 33            [24] 1012 	sjmp	00112$
      0001D2                       1013 00151$:
      0001D2 BC 04 02         [24] 1014 	cjne	r4,#0x04,00152$
      0001D5 80 2E            [24] 1015 	sjmp	00112$
      0001D7                       1016 00152$:
      0001D7 BC 05 02         [24] 1017 	cjne	r4,#0x05,00153$
      0001DA 80 15            [24] 1018 	sjmp	00105$
      0001DC                       1019 00153$:
      0001DC BC 06 02         [24] 1020 	cjne	r4,#0x06,00154$
      0001DF 80 24            [24] 1021 	sjmp	00112$
      0001E1                       1022 00154$:
                                   1023 ;	src/modbusRTU.c:87: case 1:	
      0001E1 BC 0F 21         [24] 1024 	cjne	r4,#0x0f,00112$
      0001E4 80 16            [24] 1025 	sjmp	00107$
      0001E6                       1026 00101$:
                                   1027 ;	src/modbusRTU.c:88: read_coil(rec_buff);
      0001E6 8D 82            [24] 1028 	mov	dpl,r5
      0001E8 8E 83            [24] 1029 	mov	dph,r6
      0001EA 8F F0            [24] 1030 	mov	b,r7
      0001EC 12r02r0C         [24] 1031 	lcall	_read_coil
                                   1032 ;	src/modbusRTU.c:89: break;
                                   1033 ;	src/modbusRTU.c:99: case 5:	
      0001EF 80 14            [24] 1034 	sjmp	00112$
      0001F1                       1035 00105$:
                                   1036 ;	src/modbusRTU.c:100: force_coil_bit(rec_buff);
      0001F1 8D 82            [24] 1037 	mov	dpl,r5
      0001F3 8E 83            [24] 1038 	mov	dph,r6
      0001F5 8F F0            [24] 1039 	mov	b,r7
      0001F7 12r05r37         [24] 1040 	lcall	_force_coil_bit
                                   1041 ;	src/modbusRTU.c:101: break;
                                   1042 ;	src/modbusRTU.c:105: case 15:
      0001FA 80 09            [24] 1043 	sjmp	00112$
      0001FC                       1044 00107$:
                                   1045 ;	src/modbusRTU.c:106: force_coil_mul(rec_buff);
      0001FC 8D 82            [24] 1046 	mov	dpl,r5
      0001FE 8E 83            [24] 1047 	mov	dph,r6
      000200 8F F0            [24] 1048 	mov	b,r7
      000202 12r06r7E         [24] 1049 	lcall	_force_coil_mul
                                   1050 ;	src/modbusRTU.c:113: }
      000205                       1051 00112$:
                                   1052 ;	src/modbusRTU.c:115: rec_stat = PACK_START;
      000205 75*00 01         [24] 1053 	mov	_rec_stat,#0x01
                                   1054 ;	src/modbusRTU.c:116: rec_num = 0;
      000208 75*01 00         [24] 1055 	mov	_rec_num,#0x00
                                   1056 ;	src/modbusRTU.c:117: }
      00020B 22               [24] 1057 	ret
                                   1058 ;------------------------------------------------------------
                                   1059 ;Allocation info for local variables in function 'read_coil'
                                   1060 ;------------------------------------------------------------
                                   1061 ;rec_buff                  Allocated with name '_read_coil_rec_buff_65536_28'
                                   1062 ;read_address              Allocated with name '_read_coil_read_address_131072_31'
                                   1063 ;read_length               Allocated to registers r3 r4 
                                   1064 ;crc                       Allocated to registers r6 r7 
                                   1065 ;num_of_bytes              Allocated with name '_read_coil_num_of_bytes_262144_34'
                                   1066 ;remainder                 Allocated with name '_read_coil_remainder_262144_34'
                                   1067 ;i                         Allocated with name '_read_coil_i_262144_34'
                                   1068 ;j                         Allocated with name '_read_coil_j_262144_34'
                                   1069 ;k                         Allocated with name '_read_coil_k_262144_34'
                                   1070 ;l                         Allocated with name '_read_coil_l_262144_34'
                                   1071 ;lsb                       Allocated with name '_read_coil_lsb_262144_34'
                                   1072 ;sloc0                     Allocated with name '_read_coil_sloc0_1_0'
                                   1073 ;sloc1                     Allocated with name '_read_coil_sloc1_1_0'
                                   1074 ;------------------------------------------------------------
                                   1075 ;	src/modbusRTU.c:119: void read_coil(unsigned char *rec_buff){
                                   1076 ;	-----------------------------------------
                                   1077 ;	 function read_coil
                                   1078 ;	-----------------------------------------
      00020C                       1079 _read_coil:
      00020C 85 82*32         [24] 1080 	mov	_read_coil_rec_buff_65536_28,dpl
      00020F 85 83*33         [24] 1081 	mov	(_read_coil_rec_buff_65536_28 + 1),dph
      000212 85 F0*34         [24] 1082 	mov	(_read_coil_rec_buff_65536_28 + 2),b
                                   1083 ;	src/modbusRTU.c:120: if (rec_num != 8){
      000215 74 08            [12] 1084 	mov	a,#0x08
      000217 B5*01 02         [24] 1085 	cjne	a,_rec_num,00213$
      00021A 80 4A            [24] 1086 	sjmp	00126$
      00021C                       1087 00213$:
                                   1088 ;	src/modbusRTU.c:121: rec_buff[1] = rec_buff[1] | (1 << 7);
      00021C 74 01            [12] 1089 	mov	a,#0x01
      00021E 25*32            [12] 1090 	add	a,_read_coil_rec_buff_65536_28
      000220 FA               [12] 1091 	mov	r2,a
      000221 E4               [12] 1092 	clr	a
      000222 35*33            [12] 1093 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      000224 FB               [12] 1094 	mov	r3,a
      000225 AC*34            [24] 1095 	mov	r4,(_read_coil_rec_buff_65536_28 + 2)
      000227 8A 82            [24] 1096 	mov	dpl,r2
      000229 8B 83            [24] 1097 	mov	dph,r3
      00022B 8C F0            [24] 1098 	mov	b,r4
      00022D 12r00r00         [24] 1099 	lcall	__gptrget
      000230 FF               [12] 1100 	mov	r7,a
      000231 43 07 80         [24] 1101 	orl	ar7,#0x80
      000234 8A 82            [24] 1102 	mov	dpl,r2
      000236 8B 83            [24] 1103 	mov	dph,r3
      000238 8C F0            [24] 1104 	mov	b,r4
      00023A EF               [12] 1105 	mov	a,r7
      00023B 12r00r00         [24] 1106 	lcall	__gptrput
                                   1107 ;	src/modbusRTU.c:122: rec_buff[2] = ERROR_CODE_OTHER_ERROR;
      00023E 74 02            [12] 1108 	mov	a,#0x02
      000240 25*32            [12] 1109 	add	a,_read_coil_rec_buff_65536_28
      000242 FD               [12] 1110 	mov	r5,a
      000243 E4               [12] 1111 	clr	a
      000244 35*33            [12] 1112 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      000246 FE               [12] 1113 	mov	r6,a
      000247 AF*34            [24] 1114 	mov	r7,(_read_coil_rec_buff_65536_28 + 2)
      000249 8D 82            [24] 1115 	mov	dpl,r5
      00024B 8E 83            [24] 1116 	mov	dph,r6
      00024D 8F F0            [24] 1117 	mov	b,r7
      00024F 74 07            [12] 1118 	mov	a,#0x07
      000251 12r00r00         [24] 1119 	lcall	__gptrput
                                   1120 ;	src/modbusRTU.c:123: PutNChar(rec_buff,3);
      000254 75*00 03         [24] 1121 	mov	_PutNChar_PARM_2,#0x03
      000257 75*01 00         [24] 1122 	mov	(_PutNChar_PARM_2 + 1),#0x00
      00025A 85*32 82         [24] 1123 	mov	dpl,_read_coil_rec_buff_65536_28
      00025D 85*33 83         [24] 1124 	mov	dph,(_read_coil_rec_buff_65536_28 + 1)
      000260 85*34 F0         [24] 1125 	mov	b,(_read_coil_rec_buff_65536_28 + 2)
      000263 02r00r00         [24] 1126 	ljmp	_PutNChar
      000266                       1127 00126$:
                                   1128 ;	src/modbusRTU.c:125: unsigned int read_address = ((rec_buff[2] << 8) | rec_buff[3]);
      000266 74 02            [12] 1129 	mov	a,#0x02
      000268 25*32            [12] 1130 	add	a,_read_coil_rec_buff_65536_28
      00026A F5*46            [12] 1131 	mov	_read_coil_sloc1_1_0,a
      00026C E4               [12] 1132 	clr	a
      00026D 35*33            [12] 1133 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      00026F F5*47            [12] 1134 	mov	(_read_coil_sloc1_1_0 + 1),a
      000271 85*34*48         [24] 1135 	mov	(_read_coil_sloc1_1_0 + 2),(_read_coil_rec_buff_65536_28 + 2)
      000274 85*46 82         [24] 1136 	mov	dpl,_read_coil_sloc1_1_0
      000277 85*47 83         [24] 1137 	mov	dph,(_read_coil_sloc1_1_0 + 1)
      00027A 85*48 F0         [24] 1138 	mov	b,(_read_coil_sloc1_1_0 + 2)
      00027D 12r00r00         [24] 1139 	lcall	__gptrget
      000280 FC               [12] 1140 	mov	r4,a
      000281 7B 00            [12] 1141 	mov	r3,#0x00
      000283 8C*45            [24] 1142 	mov	(_read_coil_sloc0_1_0 + 1),r4
                                   1143 ;	1-genFromRTrack replaced	mov	_read_coil_sloc0_1_0,#0x00
      000285 8B*44            [24] 1144 	mov	_read_coil_sloc0_1_0,r3
      000287 74 03            [12] 1145 	mov	a,#0x03
      000289 25*32            [12] 1146 	add	a,_read_coil_rec_buff_65536_28
      00028B FA               [12] 1147 	mov	r2,a
      00028C E4               [12] 1148 	clr	a
      00028D 35*33            [12] 1149 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      00028F FB               [12] 1150 	mov	r3,a
      000290 AC*34            [24] 1151 	mov	r4,(_read_coil_rec_buff_65536_28 + 2)
      000292 8A 82            [24] 1152 	mov	dpl,r2
      000294 8B 83            [24] 1153 	mov	dph,r3
      000296 8C F0            [24] 1154 	mov	b,r4
      000298 12r00r00         [24] 1155 	lcall	__gptrget
      00029B 7C 00            [12] 1156 	mov	r4,#0x00
      00029D 45*44            [12] 1157 	orl	a,_read_coil_sloc0_1_0
      00029F F5*35            [12] 1158 	mov	_read_coil_read_address_131072_31,a
      0002A1 EC               [12] 1159 	mov	a,r4
      0002A2 45*45            [12] 1160 	orl	a,(_read_coil_sloc0_1_0 + 1)
      0002A4 F5*36            [12] 1161 	mov	(_read_coil_read_address_131072_31 + 1),a
                                   1162 ;	src/modbusRTU.c:126: unsigned int read_length = ((rec_buff[4] << 8) | rec_buff[5]);
      0002A6 74 04            [12] 1163 	mov	a,#0x04
      0002A8 25*32            [12] 1164 	add	a,_read_coil_rec_buff_65536_28
      0002AA FA               [12] 1165 	mov	r2,a
      0002AB E4               [12] 1166 	clr	a
      0002AC 35*33            [12] 1167 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      0002AE FB               [12] 1168 	mov	r3,a
      0002AF AC*34            [24] 1169 	mov	r4,(_read_coil_rec_buff_65536_28 + 2)
      0002B1 8A 82            [24] 1170 	mov	dpl,r2
      0002B3 8B 83            [24] 1171 	mov	dph,r3
      0002B5 8C F0            [24] 1172 	mov	b,r4
      0002B7 12r00r00         [24] 1173 	lcall	__gptrget
      0002BA FA               [12] 1174 	mov	r2,a
      0002BB 7C 00            [12] 1175 	mov	r4,#0x00
      0002BD 8A*45            [24] 1176 	mov	(_read_coil_sloc0_1_0 + 1),r2
                                   1177 ;	1-genFromRTrack replaced	mov	_read_coil_sloc0_1_0,#0x00
      0002BF 8C*44            [24] 1178 	mov	_read_coil_sloc0_1_0,r4
      0002C1 74 05            [12] 1179 	mov	a,#0x05
      0002C3 25*32            [12] 1180 	add	a,_read_coil_rec_buff_65536_28
      0002C5 FA               [12] 1181 	mov	r2,a
      0002C6 E4               [12] 1182 	clr	a
      0002C7 35*33            [12] 1183 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      0002C9 FB               [12] 1184 	mov	r3,a
      0002CA AC*34            [24] 1185 	mov	r4,(_read_coil_rec_buff_65536_28 + 2)
      0002CC 8A 82            [24] 1186 	mov	dpl,r2
      0002CE 8B 83            [24] 1187 	mov	dph,r3
      0002D0 8C F0            [24] 1188 	mov	b,r4
      0002D2 12r00r00         [24] 1189 	lcall	__gptrget
      0002D5 FA               [12] 1190 	mov	r2,a
      0002D6 7C 00            [12] 1191 	mov	r4,#0x00
      0002D8 45*44            [12] 1192 	orl	a,_read_coil_sloc0_1_0
      0002DA FB               [12] 1193 	mov	r3,a
      0002DB EC               [12] 1194 	mov	a,r4
      0002DC 45*45            [12] 1195 	orl	a,(_read_coil_sloc0_1_0 + 1)
      0002DE FC               [12] 1196 	mov	r4,a
                                   1197 ;	src/modbusRTU.c:128: if (read_address >= MIN_READ_COILS && read_address <= MAX_READ_COILS){
      0002DF C3               [12] 1198 	clr	c
      0002E0 74 FF            [12] 1199 	mov	a,#0xff
